mode: set
fileparser/messageparser.go:10.50,15.18 4 1
fileparser/messageparser.go:135.2,136.21 2 1
fileparser/messageparser.go:15.18,16.42 1 0
fileparser/messageparser.go:17.8,20.22 2 1
fileparser/messageparser.go:20.22,22.39 2 1
fileparser/messageparser.go:23.22,24.62 1 1
fileparser/messageparser.go:25.16,26.56 1 1
fileparser/messageparser.go:27.16,29.31 2 1
fileparser/messageparser.go:30.14,31.5 1 1
fileparser/messageparser.go:50.14,51.5 1 0
fileparser/messageparser.go:68.15,69.5 1 0
fileparser/messageparser.go:86.19,87.5 1 1
fileparser/messageparser.go:100.22,101.5 1 1
fileparser/messageparser.go:104.16,105.5 1 1
fileparser/messageparser.go:110.16,111.5 1 1
fileparser/messageparser.go:116.17,117.5 1 1
fileparser/messageparser.go:122.12,123.5 1 1
fileparser/messageparser.go:31.5,33.36 2 1
fileparser/messageparser.go:33.36,35.20 2 1
fileparser/messageparser.go:43.7,44.58 2 1
fileparser/messageparser.go:35.20,39.38 4 1
fileparser/messageparser.go:39.38,41.9 1 1
fileparser/messageparser.go:45.12,48.7 2 0
fileparser/messageparser.go:51.5,53.36 2 0
fileparser/messageparser.go:53.36,55.20 2 0
fileparser/messageparser.go:63.7,63.58 1 0
fileparser/messageparser.go:55.20,59.38 4 0
fileparser/messageparser.go:59.38,61.9 1 0
fileparser/messageparser.go:64.12,66.7 1 0
fileparser/messageparser.go:69.5,71.36 2 0
fileparser/messageparser.go:71.36,73.20 2 0
fileparser/messageparser.go:81.7,81.59 1 0
fileparser/messageparser.go:73.20,77.38 4 0
fileparser/messageparser.go:77.38,79.9 1 0
fileparser/messageparser.go:82.12,84.7 1 0
fileparser/messageparser.go:87.5,91.42 4 1
fileparser/messageparser.go:96.6,98.38 2 1
fileparser/messageparser.go:91.42,95.7 3 0
fileparser/messageparser.go:101.5,103.6 1 1
fileparser/messageparser.go:105.5,106.58 1 1
fileparser/messageparser.go:106.58,108.7 1 0
fileparser/messageparser.go:111.5,112.58 1 1
fileparser/messageparser.go:112.58,114.7 1 0
fileparser/messageparser.go:117.5,118.58 1 1
fileparser/messageparser.go:118.58,120.7 1 0
fileparser/messageparser.go:123.5,125.25 2 1
fileparser/messageparser.go:130.6,130.32 1 1
fileparser/messageparser.go:125.25,129.7 3 1
fileparser/messageparser.go:139.40,151.2 10 1
